QGuiApplication::setDesktopFileName: the specified desktop file name ends with .desktop. For compatibility reasons, the .desktop suffix will be removed. Please specify a desktop file name without .desktop suffix
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-3.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-4.log"
Copy of "logs/PrismLauncher-3.log" to "logs/PrismLauncher-4.log" failed!
Move of "logs/PrismLauncher-3.log" to "logs/PrismLauncher-4.log" failed!
Failed to move file: "No such file or directory" "2"
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-2.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-3.log"
Copy of "logs/PrismLauncher-2.log" to "logs/PrismLauncher-3.log" failed!
Move of "logs/PrismLauncher-2.log" to "logs/PrismLauncher-3.log" failed!
Failed to move file: "No such file or directory" "2"
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-1.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-2.log"
Copy of "logs/PrismLauncher-1.log" to "logs/PrismLauncher-2.log" failed!
Move of "logs/PrismLauncher-1.log" to "logs/PrismLauncher-2.log" failed!
Failed to move file: "No such file or directory" "2"
     0.002 D | Testing "/home/aurora/.local/share/PrismLauncher/qtlogging.ini" ...
    25.409 D | Extracted file "coagulated_copper_mixture.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/resource_gen/coagulated_copper_mixture.png"
    25.409 D | Extracted file "coagulated_iron_mixture.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/resource_gen/coagulated_iron_mixture.png"
    25.409 D | Extracted file "coagulated_lava.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/resource_gen/coagulated_lava.png"
    25.409 D | Extracted file "coagulated_quartz_mixture.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/resource_gen/coagulated_quartz_mixture.png"
    25.409 D | Extracted file "reflective_casing.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/resource_gen/reflective_casing.png"
    25.409 D | Extracted file "reflective_casing.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/resource_gen/reflective_casing.png.mcmeta"
    25.409 D | Extracted file "reflective_casing_base.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/resource_gen/reflective_casing_base.png"
    25.409 D | Extracted file "reflective_casing_ctm.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/resource_gen/reflective_casing_ctm.png"
    25.409 D | Extracted file "overrides/kubejs/assets/kubejs/textures/item/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/"
    25.410 D | Extracted file "overrides/kubejs/assets/kubejs/textures/item/chips_n_wafers/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/chips_n_wafers/"
    25.410 D | Extracted file "3d_nand.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/chips_n_wafers/3d_nand.png"
    25.410 D | Extracted file "3d_nor.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/chips_n_wafers/3d_nor.png"
    25.410 D | Extracted file "qram_chip.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/chips_n_wafers/qram_chip.png"
    25.410 D | Extracted file "qram_wafer.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/chips_n_wafers/qram_wafer.png"
    25.410 D | Extracted file "uepic_chip.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/chips_n_wafers/uepic_chip.png"
    25.410 D | Extracted file "uepic_wafer.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/chips_n_wafers/uepic_wafer.png"
    25.410 D | Extracted file "overrides/kubejs/assets/kubejs/textures/item/circuits/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/circuits/"
    25.410 D | Extracted file "draconic_neuro_processing_unit.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/circuits/draconic_neuro_processing_unit.png"
    25.410 D | Extracted file "draconic_neuro_processing_unit.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/circuits/draconic_neuro_processing_unit.png.mcmeta"
    25.410 D | Extracted file "draconic_wetware_circuit_board.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/circuits/draconic_wetware_circuit_board.png"
    25.410 D | Extracted file "draconic_wetware_microchip_processor.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/circuits/draconic_wetware_microchip_processor.png"
    25.410 D | Extracted file "draconic_wetware_microchip_processor.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/circuits/draconic_wetware_microchip_processor.png.mcmeta"
    25.410 D | Extracted file "draconic_wetware_printed_circuit_board.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/circuits/draconic_wetware_printed_circuit_board.png"
    25.410 D | Extracted file "draconic_wetware_processor.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/circuits/draconic_wetware_processor.png"
    25.410 D | Extracted file "draconic_wetware_processor.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/circuits/draconic_wetware_processor.png.mcmeta"
    25.410 D | Extracted file "draconic_wetware_processor_assembly.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/circuits/draconic_wetware_processor_assembly.png"
    25.410 D | Extracted file "draconic_wetware_processor_assembly.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/circuits/draconic_wetware_processor_assembly.png.mcmeta"
    25.410 D | Extracted file "draconic_wetware_processor_computer.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/circuits/draconic_wetware_processor_computer.png"
    25.410 D | Extracted file "draconic_wetware_processor_computer.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/circuits/draconic_wetware_processor_computer.png.mcmeta"
    25.410 D | Extracted file "draconic_wetware_processor_mainframe.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/circuits/draconic_wetware_processor_mainframe.png"
    25.410 D | Extracted file "draconic_wetware_processor_mainframe.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/circuits/draconic_wetware_processor_mainframe.png.mcmeta"
    25.410 D | Extracted file "coin.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/coin.png"
    25.411 D | Extracted file "overrides/kubejs/assets/kubejs/textures/item/component_part/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/"
    25.411 D | Extracted file "opv_catalyst_core.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/opv_catalyst_core.png"
    25.411 D | Extracted file "opv_computational_matrix.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/opv_computational_matrix.png"
    25.411 D | Extracted file "opv_high_strength_panel.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/opv_high_strength_panel.png"
    25.411 D | Extracted file "opv_microfluidic_flow_valve.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/opv_microfluidic_flow_valve.png"
    25.411 D | Extracted file "opv_micropower_router.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/opv_micropower_router.png"
    25.411 D | Extracted file "opv_precision_drive_mechanism.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/opv_precision_drive_mechanism.png"
    25.411 D | Extracted file "opv_super_magnetic_core.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/opv_super_magnetic_core.png"
    25.411 D | Extracted file "opv_transmission_assembly.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/opv_transmission_assembly.png"
    25.411 D | Extracted file "opv_voltage_coil.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/opv_voltage_coil.png"
    25.411 D | Extracted file "uev_catalyst_core.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uev_catalyst_core.png"
    25.411 D | Extracted file "uev_computational_matrix.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uev_computational_matrix.png"
    25.411 D | Extracted file "uev_high_strength_panel.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uev_high_strength_panel.png"
    25.411 D | Extracted file "uev_microfluidic_flow_valve.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uev_microfluidic_flow_valve.png"
    25.411 D | Extracted file "uev_micropower_router.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uev_micropower_router.png"
    25.411 D | Extracted file "uev_precision_drive_mechanism.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uev_precision_drive_mechanism.png"
    25.411 D | Extracted file "uev_super_magnetic_core.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uev_super_magnetic_core.png"
    25.411 D | Extracted file "uev_transmission_assembly.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uev_transmission_assembly.png"
    25.411 D | Extracted file "uev_voltage_coil.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uev_voltage_coil.png"
    25.411 D | Extracted file "uhv_catalyst_core.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uhv_catalyst_core.png"
    25.411 D | Extracted file "uhv_catalyst_core.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uhv_catalyst_core.png.mcmeta"
    25.411 D | Extracted file "uhv_computational_matrix.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uhv_computational_matrix.png"
    25.412 D | Extracted file "uhv_computational_matrix.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uhv_computational_matrix.png.mcmeta"
    25.412 D | Extracted file "uhv_high_strength_panel.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uhv_high_strength_panel.png"
    25.412 D | Extracted file "uhv_microfluidic_flow_valve.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uhv_microfluidic_flow_valve.png"
    25.412 D | Extracted file "uhv_microfluidic_flow_valve.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uhv_microfluidic_flow_valve.png.mcmeta"
    25.412 D | Extracted file "uhv_micropower_router.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uhv_micropower_router.png"
    25.412 D | Extracted file "uhv_micropower_router.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uhv_micropower_router.png.mcmeta"
    25.412 D | Extracted file "uhv_precision_drive_mechanism.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uhv_precision_drive_mechanism.png"
    25.412 D | Extracted file "uhv_precision_drive_mechanism.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uhv_precision_drive_mechanism.png.mcmeta"
    25.412 D | Extracted file "uhv_super_magnetic_core.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uhv_super_magnetic_core.png"
    25.412 D | Extracted file "uhv_super_magnetic_core.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uhv_super_magnetic_core.png.mcmeta"
    25.412 D | Extracted file "uhv_transmission_assembly.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uhv_transmission_assembly.png"
    25.412 D | Extracted file "uhv_transmission_assembly.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uhv_transmission_assembly.png.mcmeta"
    25.412 D | Extracted file "uhv_voltage_coil.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uhv_voltage_coil.png"
    25.412 D | Extracted file "uiv_catalyst_core.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uiv_catalyst_core.png"
    25.412 D | Extracted file "uiv_computational_matrix.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uiv_computational_matrix.png"
    25.412 D | Extracted file "uiv_high_strength_panel.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uiv_high_strength_panel.png"
    25.412 D | Extracted file "uiv_microfluidic_flow_valve.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uiv_microfluidic_flow_valve.png"
    25.412 D | Extracted file "uiv_micropower_router.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uiv_micropower_router.png"
    25.412 D | Extracted file "uiv_precision_drive_mechanism.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uiv_precision_drive_mechanism.png"
    25.412 D | Extracted file "uiv_super_magnetic_core.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uiv_super_magnetic_core.png"
    25.412 D | Extracted file "uiv_transmission_assembly.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uiv_transmission_assembly.png"
    25.413 D | Extracted file "uiv_voltage_coil.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uiv_voltage_coil.png"
    25.413 D | Extracted file "uxv_catalyst_core.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uxv_catalyst_core.png"
    25.413 D | Extracted file "uxv_computational_matrix.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uxv_computational_matrix.png"
    25.413 D | Extracted file "uxv_high_strength_panel.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uxv_high_strength_panel.png"
    25.413 D | Extracted file "uxv_microfluidic_flow_valve.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uxv_microfluidic_flow_valve.png"
    25.413 D | Extracted file "uxv_micropower_router.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uxv_micropower_router.png"
    25.413 D | Extracted file "uxv_precision_drive_mechanism.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uxv_precision_drive_mechanism.png"
    25.413 D | Extracted file "uxv_super_magnetic_core.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uxv_super_magnetic_core.png"
    25.413 D | Extracted file "uxv_transmission_assembly.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/item/component_part/uxv_transmission_assembly.png"
